pref	genome	rate	prog	S_alg	k	d	qType	real(s)	sys(s)	user(s)	percent_CPU	max_RAM(kb)	FS_inputs	FS_outputs	elapsed_time_alt(s)
escherichia_coli.k32.r_0.01.S_prophasm.k_15.d_na.t_0	escherichia_coli.k32	0.01	27_sshash_query	prophasm	15	na	0	33.06	0.01	33.03	99%	11004	0	0	33.073962
escherichia_coli.k32.r_0.01.S_prophasm.k_15.d_na.t_Neg	escherichia_coli.k32	0.01	27_sshash_query	prophasm	15	na	Neg	28.35	0.02	28.31	99%	11004	0	0	28.355735
escherichia_coli.k32.r_0.01.S_prophasm.k_15.d_na.t_Pos	escherichia_coli.k32	0.01	27_sshash_query	prophasm	15	na	Pos	9.33	0.01	9.30	99%	11004	0	0	9.338995
escherichia_coli.k32.r_0.01.S_prophasm.k_17.d_na.t_0	escherichia_coli.k32	0.01	27_sshash_query	prophasm	17	na	0	15.95	0.03	15.91	99%	13668	0	0	15.956672
escherichia_coli.k32.r_0.01.S_prophasm.k_17.d_na.t_Neg	escherichia_coli.k32	0.01	27_sshash_query	prophasm	17	na	Neg	13.10	0.02	13.07	99%	13808	0	0	13.111791
escherichia_coli.k32.r_0.01.S_prophasm.k_17.d_na.t_Pos	escherichia_coli.k32	0.01	27_sshash_query	prophasm	17	na	Pos	4.78	0.03	4.74	99%	13808	0	0	4.790056
escherichia_coli.k32.r_0.01.S_prophasm.k_19.d_na.t_0	escherichia_coli.k32	0.01	27_sshash_query	prophasm	19	na	0	6.22	0.03	6.18	99%	15268	0	0	6.230076
escherichia_coli.k32.r_0.01.S_prophasm.k_19.d_na.t_Neg	escherichia_coli.k32	0.01	27_sshash_query	prophasm	19	na	Neg	5.05	0.03	5.01	99%	15268	0	0	5.056054
escherichia_coli.k32.r_0.01.S_prophasm.k_19.d_na.t_Pos	escherichia_coli.k32	0.01	27_sshash_query	prophasm	19	na	Pos	2.32	0.01	2.30	99%	15184	0	0	2.332911
escherichia_coli.k32.r_0.01.S_prophasm.k_21.d_na.t_0	escherichia_coli.k32	0.01	27_sshash_query	prophasm	21	na	0	2.83	0.01	2.81	99%	16504	0	0	2.841264
escherichia_coli.k32.r_0.01.S_prophasm.k_21.d_na.t_Neg	escherichia_coli.k32	0.01	27_sshash_query	prophasm	21	na	Neg	2.30	0.01	2.28	99%	16504	0	0	2.308291
escherichia_coli.k32.r_0.01.S_prophasm.k_21.d_na.t_Pos	escherichia_coli.k32	0.01	27_sshash_query	prophasm	21	na	Pos	1.52	0.01	1.50	99%	16504	0	0	1.526841
escherichia_coli.k32.r_0.01.S_prophasm.k_23.d_na.t_0	escherichia_coli.k32	0.01	27_sshash_query	prophasm	23	na	0	1.91	0.02	1.89	99%	17756	0	0	1.922166
escherichia_coli.k32.r_0.01.S_prophasm.k_23.d_na.t_Neg	escherichia_coli.k32	0.01	27_sshash_query	prophasm	23	na	Neg	1.77	0.02	1.74	99%	17756	0	0	1.78297
escherichia_coli.k32.r_0.01.S_prophasm.k_23.d_na.t_Pos	escherichia_coli.k32	0.01	27_sshash_query	prophasm	23	na	Pos	1.22	0.01	1.20	99%	17756	0	0	1.22893
escherichia_coli.k32.r_0.01.S_prophasm.k_31.d_na.t_0	escherichia_coli.k32	0.01	27_sshash_query	prophasm	31	na	0	1.87	0.01	1.85	99%	23360	0	0	1.878638
escherichia_coli.k32.r_0.01.S_prophasm.k_31.d_na.t_Neg	escherichia_coli.k32	0.01	27_sshash_query	prophasm	31	na	Neg	1.77	0.01	1.76	99%	23360	0	0	1.782566
escherichia_coli.k32.r_0.01.S_prophasm.k_31.d_na.t_Pos	escherichia_coli.k32	0.01	27_sshash_query	prophasm	31	na	Pos	1.33	0.03	1.30	99%	23360	0	0	1.344974
escherichia_coli.k32.r_0.1.S_prophasm.k_15.d_na.t_0	escherichia_coli.k32	0.1	27_sshash_query	prophasm	15	na	0	356.83	0.04	356.59	99%	70288	0	0	356.84407
escherichia_coli.k32.r_0.1.S_prophasm.k_15.d_na.t_Neg	escherichia_coli.k32	0.1	27_sshash_query	prophasm	15	na	Neg	376.76	0.05	376.47	99%	70288	0	0	376.76688
escherichia_coli.k32.r_0.1.S_prophasm.k_15.d_na.t_Pos	escherichia_coli.k32	0.1	27_sshash_query	prophasm	15	na	Pos	111.87	0.10	111.71	99%	70288	0	0	111.886261
escherichia_coli.k32.r_0.1.S_prophasm.k_17.d_na.t_0	escherichia_coli.k32	0.1	27_sshash_query	prophasm	17	na	0	193.62	0.12	193.38	99%	98768	0	0	193.626779
escherichia_coli.k32.r_0.1.S_prophasm.k_17.d_na.t_Neg	escherichia_coli.k32	0.1	27_sshash_query	prophasm	17	na	Neg	170.09	0.11	169.87	99%	98768	0	0	170.098218
escherichia_coli.k32.r_0.1.S_prophasm.k_17.d_na.t_Pos	escherichia_coli.k32	0.1	27_sshash_query	prophasm	17	na	Pos	60.07	0.09	59.94	99%	98768	0	0	60.082957
escherichia_coli.k32.r_0.1.S_prophasm.k_19.d_na.t_0	escherichia_coli.k32	0.1	27_sshash_query	prophasm	19	na	0	73.60	0.06	73.50	99%	111924	0	0	73.613046
escherichia_coli.k32.r_0.1.S_prophasm.k_19.d_na.t_Neg	escherichia_coli.k32	0.1	27_sshash_query	prophasm	19	na	Neg	62.27	0.07	62.15	99%	111924	0	0	62.274884
escherichia_coli.k32.r_0.1.S_prophasm.k_19.d_na.t_Pos	escherichia_coli.k32	0.1	27_sshash_query	prophasm	19	na	Pos	24.12	0.10	23.99	99%	111924	44464	0	24.124716
escherichia_coli.k32.r_0.1.S_prophasm.k_21.d_na.t_0	escherichia_coli.k32	0.1	27_sshash_query	prophasm	21	na	0	27.05	0.08	26.95	99%	123628	57848	0	27.059139
escherichia_coli.k32.r_0.1.S_prophasm.k_21.d_na.t_Neg	escherichia_coli.k32	0.1	27_sshash_query	prophasm	21	na	Neg	21.64	0.11	21.51	99%	123628	3072	0	21.653872
escherichia_coli.k32.r_0.1.S_prophasm.k_21.d_na.t_Pos	escherichia_coli.k32	0.1	27_sshash_query	prophasm	21	na	Pos	8.93	0.06	8.86	99%	123628	0	0	8.941894
escherichia_coli.k32.r_0.1.S_prophasm.k_23.d_na.t_0	escherichia_coli.k32	0.1	27_sshash_query	prophasm	23	na	0	10.41	0.09	10.29	99%	137652	62288	0	10.422728
escherichia_coli.k32.r_0.1.S_prophasm.k_23.d_na.t_Neg	escherichia_coli.k32	0.1	27_sshash_query	prophasm	23	na	Neg	7.74	0.09	7.64	99%	137652	1024	0	7.747756
escherichia_coli.k32.r_0.1.S_prophasm.k_23.d_na.t_Pos	escherichia_coli.k32	0.1	27_sshash_query	prophasm	23	na	Pos	4.42	0.16	4.24	99%	137652	40928	0	4.427072
escherichia_coli.k32.r_0.1.S_prophasm.k_31.d_na.t_0	escherichia_coli.k32	0.1	27_sshash_query	prophasm	31	na	0	4.16	0.15	4.00	99%	188328	66392	0	4.169938
escherichia_coli.k32.r_0.1.S_prophasm.k_31.d_na.t_Neg	escherichia_coli.k32	0.1	27_sshash_query	prophasm	31	na	Neg	2.99	0.08	2.90	99%	188328	5496	0	2.996947
escherichia_coli.k32.r_0.1.S_prophasm.k_31.d_na.t_Pos	escherichia_coli.k32	0.1	27_sshash_query	prophasm	31	na	Pos	2.24	0.09	2.14	99%	188328	31232	0	2.254392
escherichia_coli.k32.r_1.0.S_prophasm.k_15.d_na.t_0	escherichia_coli.k32	1.0	27_sshash_query	prophasm	15	na	0	181.58	0.26	181.22	99%	232728	46664	0	181.594539
escherichia_coli.k32.r_1.0.S_prophasm.k_15.d_na.t_Neg	escherichia_coli.k32	1.0	27_sshash_query	prophasm	15	na	Neg	444.02	0.13	443.63	99%	232728	35936	0	444.030426
escherichia_coli.k32.r_1.0.S_prophasm.k_15.d_na.t_Pos	escherichia_coli.k32	1.0	27_sshash_query	prophasm	15	na	Pos	177.17	0.11	176.96	99%	232728	0	0	177.183021
escherichia_coli.k32.r_1.0.S_prophasm.k_17.d_na.t_0	escherichia_coli.k32	1.0	27_sshash_query	prophasm	17	na	0	148.12	0.09	147.95	99%	155044	7816	0	148.129721
escherichia_coli.k32.r_1.0.S_prophasm.k_17.d_na.t_Neg	escherichia_coli.k32	1.0	27_sshash_query	prophasm	17	na	Neg	255.58	0.17	255.26	99%	155044	44168	0	255.587991
escherichia_coli.k32.r_1.0.S_prophasm.k_17.d_na.t_Pos	escherichia_coli.k32	1.0	27_sshash_query	prophasm	17	na	Pos	150.28	0.12	150.07	99%	155044	0	0	150.288826
escherichia_coli.k32.r_1.0.S_prophasm.k_19.d_na.t_0	escherichia_coli.k32	1.0	27_sshash_query	prophasm	19	na	0	47.49	0.12	47.33	99%	140872	3584	0	47.501697
escherichia_coli.k32.r_1.0.S_prophasm.k_19.d_na.t_Neg	escherichia_coli.k32	1.0	27_sshash_query	prophasm	19	na	Neg	78.67	0.14	78.48	99%	140872	53192	0	78.681474
escherichia_coli.k32.r_1.0.S_prophasm.k_19.d_na.t_Pos	escherichia_coli.k32	1.0	27_sshash_query	prophasm	19	na	Pos	50.05	0.07	49.94	99%	140872	0	0	50.057347
escherichia_coli.k32.r_1.0.S_prophasm.k_21.d_na.t_0	escherichia_coli.k32	1.0	27_sshash_query	prophasm	21	na	0	16.49	0.06	16.41	99%	137520	0	0	16.496288
escherichia_coli.k32.r_1.0.S_prophasm.k_21.d_na.t_Neg	escherichia_coli.k32	1.0	27_sshash_query	prophasm	21	na	Neg	23.63	0.05	23.56	99%	137520	0	0	23.64011
escherichia_coli.k32.r_1.0.S_prophasm.k_21.d_na.t_Pos	escherichia_coli.k32	1.0	27_sshash_query	prophasm	21	na	Pos	15.72	0.05	15.66	99%	137520	0	0	15.733701
escherichia_coli.k32.r_1.0.S_prophasm.k_23.d_na.t_0	escherichia_coli.k32	1.0	27_sshash_query	prophasm	23	na	0	6.03	0.07	5.95	99%	140252	0	0	6.039991
escherichia_coli.k32.r_1.0.S_prophasm.k_23.d_na.t_Neg	escherichia_coli.k32	1.0	27_sshash_query	prophasm	23	na	Neg	9.95	0.16	9.78	99%	140252	0	0	9.96486
